subject_id,subject_id_random
23526,36587
23547,36893
24320,33406
24322,34851
24325,33945
24327,36371
24330,36490
23801,36355
23807,34256
23814,35279
23815,36692
23826,33044
24645,33386
24657,36378
24659,37433
24662,32864
21304,34624
21306,36375
21311,34118
18985,38222
18992,32830
18993,35997
18997,33298
19002,33691
19005,37469
19008,36016
19012,36406
19017,34927
20025,36460
20033,36276
20048,33873
20052,35642
20057,35616
20827,34790
20844,33701
20849,36788
20854,32785
20855,32936
24348,32679
21955,37429
21979,32820
24674,34630
22241,36611
22245,38189
22247,37226
22251,35406
22253,33046
22256,35376
22259,33712
22260,36103
22274,38317
22280,35008
22293,33592
23046,33102
23063,35960
19685,36555
19697,37222
19698,36846
19699,35160
19710,36419
19712,35476
19718,33370
19729,33428
20540,36320
20548,36394
21618,35950
21622,35744
21633,36274
21652,34050
21653,33165
24880,33379
24887,35315
22784,33841
22806,35165
22810,34723
23568,37360
23570,33343
23590,33156
23594,35437
23086,38252
23092,36392
23094,33107
23103,34533
23831,33013
23842,33558
23844,37420
23849,33621
20559,38281
20561,34182
21354,33606
21372,36260
24923,37016
22461,34520
22466,35282
22494,37053
22500,37759
22507,36812
22508,37554
23257,33181
24373,33878
24374,36597
24390,36540
24401,38015
24407,37721
24417,33784
24424,34246
21987,33340
21991,37846
24689,35096
24690,37760
24701,35435
24708,34525
22295,37205
22311,36676
22316,34250
22321,33544
22327,34466
19035,33205
19046,33014
19050,37718
19057,35910
19058,38135
19741,37331
19744,36449
19746,35478
19757,34222
19771,36522
24064,36982
24069,37746
24073,34002
24076,38010
24083,35092
24089,36563
24091,32766
24098,36843
22000,36064
22015,37291
22017,35187
22019,36730
22020,36330
22846,36112
22335,37540
22336,36556
22339,32669
22341,35352
22348,37173
23107,37843
23112,35405
23150,35827
23156,34374
23893,36727
23895,36618
20568,34406
20587,36894
20604,37049
21375,33511
21381,38139
21388,36122
24955,34959
24957,34058
24958,34446
24963,34237
24965,38217
24968,33327
22513,37267
22515,32693
22539,36760
23619,33495
23626,38232
23633,35402
23637,33263
23642,34330
23654,37382
24444,34539
24446,33284
24451,35836
23899,32712
23902,37253
23917,37128
23924,36429
23926,33098
23930,34512
23940,36935
24735,35183
24745,34281
24759,34618
24761,33321
24763,32892
24767,37639
24771,36539
24772,37207
24773,36464
21408,36318
21416,33192
19060,34768
19065,35425
19067,37937
19083,34370
19798,34481
22541,37015
22553,35284
22554,37986
22557,33690
22559,37093
23306,35630
23309,35733
23314,37441
23327,35856
23329,38161
23339,37194
24463,35480
24465,33531
24475,37254
22029,34856
22034,33071
22039,34027
22063,34390
22866,36913
24781,36883
22350,36089
22389,33788
22392,33410
22396,33439
22400,37582
23157,33795
23159,38294
23161,34342
23164,34136
23170,36195
19817,38085
19819,36342
19828,36985
19830,37138
20613,34274
20627,38153
20631,33168
24122,35721
24125,34705
24129,34286
24134,33257
24147,35065
24991,33451
24992,36224
25006,35170
22879,34052
22909,37408
22915,37234
23671,33032
23693,37025
23186,35320
23949,34391
23951,35914
23958,37419
23959,33159
23978,34299
23980,37504
23988,35852
24783,35798
21434,34278
21436,32963
21440,33615
21444,38309
21449,37220
21454,35366
19113,37188
22564,34762
22566,35590
22572,37659
22588,37086
22590,38112
22592,37529
26197,35273
26203,37906
26212,34288
27040,32861
30525,32817
30546,34014
31379,37869
31385,34841
31397,35122
31402,35346
31405,37601
29220,32726
29221,34003
29237,36113
29251,35298
30009,35647
30011,33623
30020,37081
30022,33838
30029,36145
30047,34666
30050,36805
27438,33845
27446,34179
27449,38260
27470,33573
25171,34655
25175,33374
25184,33464
27773,33889
27789,33730
27799,36637
27810,37285
25484,36424
25515,36240
28900,34853
28924,37647
28929,35696
28935,35869
28939,37106
29691,35526
29694,32701
29700,35066
29707,33924
29716,33628
29722,33009
30864,37767
30865,34670
30877,38302
28447,37170
28468,33365
28474,36463
25209,36526
25915,34555
25917,34157
25919,36968
26695,36591
26700,36989
25516,37345
25521,38385
25523,34518
25524,36190
25526,35615
25532,33662
26220,33563
26228,36797
26231,32887
26239,37083
26241,35834
26252,37522
27045,34691
29725,34552
29736,34311
30561,38297
30565,34467
30576,34586
30589,34010
30590,35691
31441,35587
28493,37624
28499,37909
29253,37948
29256,37618
29281,35639
29290,37307
29292,38062
29300,37813
29305,36809
30068,36644
26710,37778
27474,37564
27476,35201
27494,36836
27505,33934
27507,33847
27517,35208
25212,34541
25217,37549
27051,35865
27052,37789
27065,38164
27069,37399
27071,35336
27079,37266
27811,37887
27821,35749
27831,38236
27841,36870
27850,34604
27854,38402
27863,34519
27864,38198
27867,35184
28944,34129
28945,34214
28949,32763
28951,35709
28960,36650
28963,37304
28982,36519
28984,33754
30086,32734
30096,35782
30101,33409
30106,36223
30111,34211
30112,34547
30906,37515
30911,37347
30924,34781
30948,33931
25221,35620
25234,36853
25938,36622
25952,37023
27870,36545
25541,35024
25570,33798
25575,37353
26281,36671
29742,37043
29744,34792
29769,32828
29772,34844
29773,33163
29789,36494
29792,36262
29796,38054
29799,33732
30593,33659
30604,35061
30614,36511
28502,38219
28503,34338
28529,35855
28550,35015
29318,34894
29325,36431
29329,37407
25975,35964
25976,35662
26737,34714
26744,34809
26751,34497
26755,35474
26758,35280
26767,36265
26777,36348
26781,33490
26787,36681
27527,36193
27529,36295
27532,37238
27535,37425
27537,33240
26298,35444
26308,37964
27085,33187
27088,34107
27091,35114
27092,36171
27094,37473
27101,34183
27108,33006
27112,35801
27115,37839
27119,32972
27126,32994
27128,37362
27130,37697
27878,36187
30617,35348
30626,34789
30636,36233
30640,36441
25133,33955
25147,34239
25154,37685
28999,35021
29002,37195
29005,35427
20446,33751
20449,35718
20453,36426
20455,33241
20459,35414
21241,34161
21249,37553
21255,37224
18934,34284
27546,32931
25248,37671
25258,33160
25259,34884
25261,35228
25270,35612
25272,34898
25274,36285
25280,35765
25289,38253
27890,32925
27915,36066
27918,36595
27926,38078
27931,33758
25596,37576
25599,32832
25605,37005
29027,37090
29032,33908
29810,38380
29830,34298
29837,35360
29838,35149
26475,35860
27242,35356
27260,33059
27270,34608
28042,33270
28044,35198
28048,37017
25986,36648
26018,37834
26027,36662
26798,32797
26802,34640
26803,38388
26808,34389
26819,37404
25624,36005
26314,37175
26320,34272
26328,33264
26348,35845
26357,34902
26359,34468
29857,36922
30646,35319
30665,34464
30666,33333
30671,34293
30674,35355
30677,34793
30679,34398
30680,33488
28224,36149
28229,35075
28232,37675
28234,37011
28062,36802
28065,36205
25699,34251
25708,36550
25730,37140
26837,32843
27574,33985
27580,37326
27587,38229
27591,36159
27594,34083
27600,37655
27608,38111
25300,36910
25306,37808
27161,33452
27163,34104
27175,37625
27940,33857
27949,37977
27959,34589
27963,35514
27965,33704
27977,38087
28241,37607
28266,37055
28268,37002
28275,34645
29042,34614
29044,36212
29059,38160
29063,35975
29076,38401
29083,33169
29084,34817
29088,35506
29090,34264
29091,38412
26487,37960
26506,33947
26519,33460
27309,36088
27310,34332
27316,36115
27318,33000
25315,38256
25326,34908
26061,36643
26062,35373
26071,35200
31213,34165
31228,38383
31232,33371
31245,38270
31249,37861
31258,36658
28754,33221
28756,33570
28759,32722
28764,38405
28768,37505
28775,33381
28778,33959
29863,33266
29865,37635
29867,35244
29875,35051
29878,34059
29880,33677
29882,34983
29893,35511
29903,34480
29904,34368
29907,37889
30696,35438
30707,37249
27324,35490
27329,37354
28083,37532
28092,36793
28093,37589
28096,34886
28103,36420
28106,36744
28114,33516
25742,32987
26848,37397
26883,37715
27620,34408
27622,35717
27634,33865
28790,38034
28792,34359
28793,33642
28801,38304
29561,35380
29576,36210
29580,33689
30392,33695
30726,34820
28278,35056
28283,35886
28323,37265
29115,34507
25763,37364
26527,33234
26528,37947
26534,37190
26543,34832
26557,38079
26560,33140
26569,32863
26578,37057
26579,37010
27650,35159
27662,33320
27665,36619
25338,37498
25339,33131
25350,37221
25363,35830
25367,36738
25372,36498
30404,33535
30405,32956
30408,34527
30409,33654
30425,36297
31267,37251
31282,37882
31289,34708
31293,37391
31294,38409
31297,37917
31298,35570
31302,34754
31304,34322
31306,34689
29919,36633
29928,33890
29929,33447
29931,35017
29937,37510
29947,34641
29961,34984
27338,38077
27349,35262
27350,37230
27356,35079
27361,36833
28115,33482
28117,37068
28131,32840
28138,33280
28153,37374
28154,33505
26095,35850
26099,32853
26112,32660
26123,37202
26126,33497
26890,36674
26893,32753
26896,36677
26914,36344
26920,35899
28811,35523
28819,35140
28822,37274
28844,32787
29585,37305
29590,37924
29593,33874
29595,33922
29598,37908
29601,36022
29602,34956
29618,33376
29965,35732
30741,37798
30746,35019
30748,37622
30756,37383
30757,35998
30782,36537
28334,33961
28335,37070
28336,36729
28339,33448
28360,35493
28161,34489
25785,36242
25796,37523
25802,35441
26588,33960
26600,37732
26601,33332
27673,38315
27677,38028
27694,34903
27703,34704
27704,33729
27705,37275
27709,34713
25383,35989
29624,37572
29629,35445
29636,36165
30442,35768
30460,34085
30467,37041
30475,35792
30478,33143
30482,35953
30486,38024
30487,32737
31321,37534
28369,35891
28373,34876
28388,35665
29143,37969
29147,33575
29150,35933
29157,35088
29164,33011
29168,37322
29180,36527
29183,34849
26604,33537
26608,36798
26618,34102
26636,35760
27389,35218
27391,36651
27394,32831
27396,38086
27400,37283
27412,35487
27413,38319
27418,38206
27421,37227
25408,36582
25410,34213
25417,33849
25421,33462
25423,36014
26134,34419
26136,34340
26151,32833
26162,33861
26167,35645
26941,33742
31342,35906
31365,36925
31367,33157
31369,38355
28881,36161
29969,34845
29987,36590
29997,34780
30798,35980
28196,33036
28199,35516
28204,37819
28209,36832
28215,35634
28216,34019
25836,33714
25843,38030
25848,35685
25859,37284
25865,35707
25866,34938
26960,38184
26969,33166
26997,33692
27724,36930
27751,38163
28891,37545
28894,36352
29647,32732
29650,35861
29656,34740
29660,34535
29680,37244
29685,37401
30507,33100
28394,35625
28403,37102
28421,37329
28440,33768
29218,34388
25875,36214
25879,34878
25880,38377
26642,38400
26655,36480
26678,37751
27759,35841
25433,34879
25436,35328
25457,34434
25473,33119
25481,37774
26181,35241
26185,36908
49300,36280
49314,37199
49315,36009
49359,35722
49380,36237
51957,34473
51977,36268
52011,36965
52039,37448
52077,32968
52121,33056
31204,34462
31207,37035
40274,37096
40292,33132
40372,36877
40406,37072
40425,37377
40435,37825
40461,32975
40463,33042
43147,34037
44459,36343
31613,35246
31616,35347
31624,38368
31627,32743
31643,36201
31649,33446
32422,33106
32426,37817
32440,35735
31983,38080
31984,37488
32726,36310
32730,35703
32738,32692
32739,36206
32740,36600
32754,36319
32765,35153
32772,35974
42649,33685
52131,36412
54728,37414
54757,35946
54795,33500
54808,34933
54811,35638
54814,34835
54823,35613
54832,33864
57690,33825
57713,34948
57738,33882
57740,36902
57745,35237
57770,36866
43151,35442
43164,33853
43206,38036
43257,37711
46058,33757
46105,38374
46123,36140
46144,34200
46198,33361
32446,36462
32452,35006
41520,33174
41523,37679
41526,38209
41532,35426
41546,35934
41562,35226
41573,36376
41581,32790
41592,35229
41634,35577
41661,37709
42725,37562
42733,33939
42790,34753
45458,37879
45460,35682
45492,36164
45542,34071
45612,36623
45631,33559
45646,32992
57788,32667
57805,36071
57806,36032
57853,37020
57858,36856
57872,35661
49420,35758
49435,36208
49446,35179
49482,38269
49545,37844
52139,38339
52156,34989
46202,32760
32115,33097
32116,35368
32117,34997
32120,36963
32124,32781
32134,34513
32137,34056
40464,37528
40491,33630
40510,34088
40526,36322
44527,33206
44538,33145
44539,34155
44546,34779
44566,34261
44586,37338
44597,36098
44602,36400
31671,35351
31685,38214
31695,37999
31702,36606
45650,34290
45671,37806
31998,33007
32028,35420
32035,38012
32045,38390
32047,34531
32793,32973
32797,34559
52225,36452
52247,38271
52271,33028
52307,37168
54861,36308
54888,36033
54892,37412
54904,38041
54911,37369
54928,35512
54961,35422
54969,36881
54993,33664
40597,32786
40612,33769
40614,38344
43323,32664
43337,36914
43426,34212
43447,34653
43461,35808
43478,32710
43481,37430
32455,36762
32459,36084
32465,38169
32466,34526
32481,34722
32485,34534
32495,33468
32496,34186
32503,33656
32505,37961
41704,37092
41705,32673
40033,33208
40036,37152
42904,36325
45688,35829
45698,33686
55008,37771
31502,36795
31507,33827
31508,34881
31524,32780
49594,36148
49604,37483
49619,33657
49623,35555
49632,36261
49641,38419
46263,36118
46264,35197
46268,32821
46297,35224
46303,34771
32158,34402
32164,35106
32180,34516
32185,35190
32193,37474
41875,38049
41882,35618
44638,33914
44717,35945
44735,35243
44742,33975
44744,37229
44748,35951
44768,33599
44770,37743
44771,37046
44781,36051
44789,38115
31720,36096
45775,35551
45788,37664
45806,37151
45820,35679
45829,34364
32054,35687
32057,36912
32059,36146
32073,36756
32081,37609
32084,37656
32096,37149
49671,36761
49727,37247
49739,34720
49773,38336
52478,35058
40631,33786
40701,32754
40703,32977
40724,37187
40771,36147
40775,34479
40811,36714
40819,38004
43540,34812
43564,36941
43584,38376
31732,34621
31735,34592
32513,38147
32528,35311
32540,36047
32543,33906
32103,38118
40066,34367
40084,32964
40123,37584
40160,36506
40191,32789
40216,33719
40233,37739
42962,36267
42965,34296
43003,34121
30971,32724
30977,37439
30983,33517
30993,37973
30996,37250
30997,34943
31000,33136
31005,37255
28552,36754
28554,36360
28559,33344
28563,34840
28564,36889
28567,35148
28570,38261
28573,35417
28578,33351
28587,33673
28594,34778
43621,36554
43632,32904
43637,34920
43640,34397
43673,36116
46355,35078
46366,34839
46410,35839
46415,35489
46425,36512
46429,38265
46446,35210
46471,35433
46474,33065
46480,33860
46499,33432
46504,32762
46509,37954
46519,35992
32549,34151
41935,38372
42020,34134
42054,36634
42055,32829
44795,33610
44827,37243
44848,36092
43080,36823
45914,35518
45979,37577
46019,36304
46034,34551
46036,35766
56947,33892
29349,37444
29355,32884
29382,32941
30173,33809
30177,34565
30178,38196
30181,37561
30183,35853
30184,33329
30187,34108
30191,37795
30193,33063
30194,32899
32209,36010
32214,33133
32216,32792
32221,34749
32231,33431
32236,33004
40854,38254
40871,35676
40897,33445
44870,33077
44880,34128
44890,36939
44906,32684
44922,35001
44956,35640
31782,35107
31803,33996
31825,35535
32565,35533
56963,37761
57036,37494
57042,34317
57055,37296
57066,33029
57074,34308
57091,35321
57100,35598
57109,32930
48699,32966
48705,37080
48716,33291
48743,34159
48770,34741
30200,37903
30213,32711
31020,37048
31022,32889
31029,34424
31030,35272
31033,37693
31043,34667
31047,33357
28609,35606
40940,37332
43705,35483
43729,35525
43735,35300
43786,34040
43787,34830
43874,37198
46527,33522
46538,33577
46566,35894
46569,36514
32575,34057
32577,35440
32581,37063
42062,38156
42158,36872
48837,34478
51497,36194
51505,36489
51515,33207
51528,34726
51642,34392
54203,37814
54205,33716
54208,36589
28632,33995
28646,36839
28652,34259
29389,37975
29402,33229
29409,33413
29418,35623
29427,36684
46596,35904
46600,35586
46603,33550
46624,36035
32260,36594
32262,33611
32277,32883
32283,35892
32285,36445
32302,35605
40973,37314
40976,35797
44990,33884
45102,38238
45111,34973
45112,33724
45144,35083
31857,34680
54257,37163
54260,36943
54262,38286
54270,36733
54281,34981
57125,35037
57126,36025
57133,33538
57139,37703
57159,36236
57180,35697
57239,35867
57256,37196
57277,36571
57283,33051
29431,37897
30241,33755
30242,37807
30247,34733
30257,34180
30261,35195
31058,38329
31066,33790
40997,35713
41016,38140
41027,35338
41031,35983
41035,36323
41040,37940
41119,32761
41121,34327
41154,34848
41156,37137
43907,34476
43911,35302
43937,33069
43942,35926
43990,37632
31881,37479
31890,33313
32621,36068
32627,33443
32663,34735
48876,34510
48885,38040
48898,34407
48910,34606
48928,38047
48929,36972
48944,37970
48974,38143
49008,34821
49015,33988
49019,36547
51655,34797
51682,34681
51722,37131
51750,36353
31104,33275
28675,36852
28676,36481
28677,32808
28678,36513
28681,35359
28683,33805
29446,36200
44065,38018
44069,37423
46723,37389
46744,35249
46756,33668
46796,34383
46800,34460
46801,33513
46815,34486
46854,32907
46872,35070
46878,35451
32327,34112
32329,35921
32333,35369
32670,37859
42275,38365
42285,34732
42311,35343
42321,36617
42351,33993
42353,33680
42397,34494
42410,37748
45180,36993
45184,33496
45186,33935
45213,33631
45236,36090
54369,36984
54381,35176
54382,35133
54386,35710
54390,36157
54401,37926
54412,35993
54429,34410
54473,37914
54479,32942
54487,34417
54502,36251
54523,34456
54540,33114
57314,33601
29462,35937
29465,37762
29476,36438
29478,33369
29483,37288
30290,36505
30293,33726
30297,35610
30298,36253
30302,34167
30308,35649
30314,38038
32337,34678
32340,34070
32341,35085
32358,37733
32367,35404
41194,35430
41219,35519
41279,34500
41287,35559
41300,33981
41328,35301
45277,33835
45284,34728
31912,33292
31913,34767
31928,33153
31931,38009
31945,33921
32672,33883
32675,33441
57467,33103
57490,38213
57492,35332
49038,35507
49058,34276
49080,37122
49092,35238
49106,34306
49139,35471
49144,37183
49168,33603
49188,35702
49191,37124
49202,33777
49207,37853
30322,37642
30325,35455
30329,33928
30330,38211
30332,33551
30334,34352
31133,37875
31137,33893
31138,37720
31156,34226
44115,33562
44126,37590
44128,32814
44135,38277
44153,33926
44158,35310
44203,36473
44212,33350
44269,37916
31550,34837
31555,35568
31559,33256
31570,37018
31574,38071
31584,33427
32686,34175
32690,34585
32691,33907
32698,38104
32709,33824
32719,36558
32722,35887
42444,36499
42455,37496
42458,35628
42471,37847
42473,32796
42491,37750
42509,32768
51822,37927
51826,37428
51844,37144
51858,33367
51863,34581
51864,36069
51874,34046
51894,37147
51921,36189
54563,34189
54623,35409
28728,35393
28730,33246
28732,35443
28749,37802
29497,35705
29505,33532
29507,36531
29508,35151
29511,34271
29512,34854
29514,33617
29515,34717
29522,33635
29526,37571
29529,34990
29532,34687
31589,37166
31603,33932
31605,34455
32374,34795
32401,36918
42589,35296
45409,33012
45431,37592
45437,36123
31952,33228
31957,34301
31962,35594
31971,35883
54648,37735
54675,37116
54683,35439
54695,36327
57507,35063
57546,37730
57550,33493
57573,38300
57575,34675
57582,37628
57594,33183
57601,36670
57614,34230
57678,35752
49232,36095
49268,32716
30342,37013
30349,34146
30355,35660
30356,35381
30365,34693
31171,35382
31172,34613
41385,37856
41398,35566
41439,35231
41468,34503
41473,34577
44300,35942
44337,37565
44374,36316
44375,36752
44414,33249
44421,35978
67239,35035
67341,33933
67347,32691
67358,35460
59669,36317
59706,36584
59712,33415
59777,37557
59785,33091
62919,36199
62920,33204
62925,36694
62927,34960
62941,32991
65659,34492
65669,36446
65682,38362
65732,35569
65733,35778
65737,36351
62120,38083
62126,37223
62227,34124
62238,35293
63968,33674
63987,37105
63993,36039
63999,36311
64027,36624
64047,37747
64100,34899
55886,35495
55904,35152
47683,37769
47698,37032
47733,35044
47775,35081
47785,37742
47786,32960
47788,37753
47807,36759
50484,35539
68109,34176
68137,33971
68162,36160
68186,33589
68201,35110
68209,34885
68242,36275
64560,38406
64572,32989
64619,34423
64652,36705
64671,36173
64673,35699
58403,34400
58456,37990
58469,35503
58472,34060
58484,36493
60919,33846
60925,38045
60933,37446
61051,34106
61068,34280
64120,34643
64136,37076
64160,34677
66825,35345
66880,37091
66936,36978
66959,33797
67006,33808
59457,37873
59464,33127
59472,37424
59499,35342
50544,34926
50567,35603
50575,35303
50626,35563
50627,32698
53173,37098
53193,32870
53203,35940
53205,35627
53220,37481
53225,33811
53232,37939
53244,36520
53247,34919
53252,37153
53258,35859
64735,35957
64740,33669
64741,34759
67449,34243
67475,33980
67481,32680
67529,37896
59828,36876
59831,35392
61081,38152
61084,36878
62994,34375
63003,35162
63062,38006
63074,34234
63076,36218
65833,33851
65838,37211
65848,36549
65849,37445
65871,34433
65876,36435
59507,33655
59555,34415
59586,35354
59599,38221
62248,36362
62261,34619
62296,33923
62316,37907
62323,35802
62346,36169
62374,32699
62383,34587
62389,37782
62412,37509
62413,32844
62438,35795
62450,32900
55915,37741
55930,33773
55954,35462
55962,36905
47827,37985
47909,33545
47921,36598
59845,37707
59881,34629
59883,35637
59916,35704
59918,37022
68347,34599
68356,37324
68375,32784
68381,36442
68392,35672
65906,35984
65915,35895
65919,37925
65920,37932
65949,33499
58551,37669
58570,35234
58580,36685
58617,35576
58654,33191
61118,37530
61121,33402
64195,33651
64227,35929
64249,33826
64253,38120
64283,34307
64286,33104
64296,36341
64298,33787
64334,34095
67019,34215
67037,35268
67087,35772
67117,34174
50691,36229
50692,33125
50722,33113
50735,33978
50750,33632
50784,33820
53326,35113
53331,36213
53346,36217
53371,36154
68402,33220
64772,34160
64793,34752
64819,34445
64833,36139
64839,34025
64884,36992
64885,36075
64887,34819
64925,36108
67583,33584
67598,34882
67619,33625
67621,37352
67629,34694
61179,34958
61223,36868
63113,38167
63133,34755
63218,38354
63243,38116
67144,34530
67150,35112
67172,37337
67177,33722
79423,37180
79425,37734
79450,38048
79452,37421
79481,33569
79538,37033
79564,33155
79585,33911
79594,34082
70717,36167
70728,36991
53419,37422
53425,38102
53462,35169
53466,37696
56027,36387
56038,34580
56045,35121
56120,33552
56128,35501
56130,34868
56165,36940
67648,34138
59934,35097
59936,35036
59945,36660
59950,33354
60030,33597
60038,35916
60050,37398
63290,33001
65966,35753
65980,35708
65981,35473
65982,37998
65985,37745
65991,32708
65994,36427
65999,34323
66015,38005
66031,37113
66036,36062
66072,36484
58672,34262
58679,37712
58700,32681
58706,36041
58720,33660
58723,37898
58731,37824
30119,37160
30130,34105
30135,34802
30143,37694
30150,33964
30157,33661
30164,35871
30165,32707
47974,34115
47993,35838
48028,35723
48058,33476
48076,34760
48118,33733
50855,32764
50882,37770
50889,33154
50899,35930
68457,34268
68464,33909
68515,33912
68543,36656
64983,35812
64994,34335
64996,35274
65003,35879
65004,32802
65027,35023
65050,34696
65052,36220
65055,33295
58771,33870
58799,37755
61265,35365
61282,35258
61360,34763
61390,34695
61434,34363
63298,35971
55059,36418
55069,32738
55092,37616
55121,34260
46911,33172
46927,38081
46934,37794
46946,36546
46950,35549
46975,34660
46984,35769
46996,34969
47000,35548
47013,34110
47020,35800
47022,34436
47027,32696
50920,37885
50923,36704
53479,35915
53521,35323
53536,33223
53545,36407
53548,37938
53568,37900
53578,36294
53619,36585
53636,34354
56206,34321
56210,37436
56226,34617
65089,34488
67800,35227
67808,34173
67821,34348
67823,38328
67853,35818
67858,36215
60139,34657
63329,37623
63351,36131
63390,32847
63404,33626
66101,35681
66152,37300
66155,36303
66158,32666
66165,35961
66217,36386
66244,36673
47046,35257
49873,35757
49925,38325
49951,33746
49963,32670
49967,34751
52533,33089
56288,38129
56289,33604
56327,37536
48153,35579
48189,36842
48284,36332
48293,37503
48314,36737
48320,32999
60181,32920
60214,37602
60219,36176
60228,35477
60235,38108
68663,35669
68674,35837
68687,34045
68690,34295
68699,38001
68713,36501
68724,33956
68752,37852
68796,33311
66246,35391
58811,36110
58834,34096
58848,33581
58861,36246
58865,35604
58868,36070
58948,37706
61566,34265
52588,33216
52606,38155
55193,34701
47077,32834
47087,35864
47104,32657
50968,35644
50991,37262
50998,33608
51004,34658
51017,37363
51053,38289
51060,34255
51086,37039
53679,37657
53715,34004
53728,37231
53735,37334
53739,35608
53743,33308
65175,36106
65215,35052
65217,33528
65247,37638
67920,33966
67925,33026
67934,35622
67984,35410
61597,36132
61619,32769
61622,34382
61630,35362
61642,36706
63477,37358
63481,36626
63496,36873
63509,37052
63533,32959
63544,33974
63560,37119
63579,36638
66288,34842
66298,35125
47118,38379
47137,36750
47216,37088
47232,33678
50020,33718
50026,37958
50049,36328
50061,36950
50110,37405
50121,37519
53767,37501
53770,35305
56340,37605
56356,32718
56372,32858
56378,32746
56450,36305
56456,34054
56468,32731
56484,35104
48351,37167
68082,36234
68099,36156
60325,33727
60337,34439
60393,36742
60409,34283
60476,37517
60477,34381
60500,35144
60508,33831
68806,36768
68842,35466
66424,34707
66438,37245
66473,33776
58991,33188
59004,35131
59019,37169
59049,36028
59053,33619
59057,35434
59069,35429
59073,32697
59076,33748
50137,33837
52653,36413
52703,35033
52746,35959
52766,37084
52800,36544
55369,35038
55411,34765
48383,33399
48388,36574
48426,34305
48463,35783
48475,34303
51200,33470
51256,38241
51267,38399
68892,35939
68919,35631
68942,37934
65368,34309
65374,33799
65399,38239
65405,36094
65411,36784
65417,35173
65465,38025
59120,38141
61663,36838
61667,36850
61670,38323
61683,34932
61687,36828
61691,38403
61711,37328
61749,37608
61751,33017
61771,36211
61783,33900
61791,36250
63669,35214
63686,33262
55440,38074
55441,36277
55442,35009
55473,35432
55515,36551
55523,38185
55539,38307
47271,34556
47288,37278
47297,37863
47362,38250
47398,34042
47404,34435
47410,34313
47430,34411
47443,33039
47445,38032
50142,34289
50161,35527
53833,36535
53835,33118
53864,33058
53876,33170
53947,35554
53964,36632
53968,36745
53973,33304
54006,34365
56565,37470
56570,34833
56583,38011
56589,35510
56621,35730
56646,34774
58066,36874
58116,35182
58121,35763
58154,37930
58163,37658
58180,33363
58183,38322
60548,33843
60554,37894
60580,35911
60624,37831
60645,32970
60660,33349
63706,35111
63721,37387
63749,36824
63762,35446
63764,38076
63773,34517
66508,33142
66596,37280
66603,36983
66604,32675
66641,34145
59134,37719
50207,36610
50216,34578
50252,35720
50289,36562
50315,37379
50321,37783
52835,34925
52846,36773
52848,36976
52855,35788
52857,37533
52876,36831
52898,33526
56652,36663
56697,36552
56724,33917
56734,37705
56746,34554
48483,35334
48498,36129
48503,37330
48520,36466
48523,33812
48554,35786
48607,35335
48612,37301
48657,34988
51320,38171
60715,37440
60719,35897
62613,33331
62626,35428
62650,33338
62653,37095
62654,33789
62672,37763
62736,37662
62762,34163
59141,37246
59220,34156
59256,38301
59268,32933
61904,36192
61928,35690
61943,34806
52932,34576
55611,35804
55624,36455
55627,33022
55629,36743
55669,33920
55670,35739
55673,38151
47478,36888
47483,32752
47511,34240
47513,38231
47520,38127
51361,36225
51453,37692
51459,37366
51465,35119
51484,36542
54056,32918
54078,36961
54121,33233
54125,35157
54129,32880
54135,33391
54147,34498
54154,37418
54159,36543
54167,35954
54174,34686
65541,34834
65558,32934
65570,33194
65592,37431
65599,38215
65610,34924
58217,33492
58223,38107
58242,37980
58247,36966
58265,37214
58303,36182
62004,35020
63777,34044
63792,33061
63845,32714
63912,32888
63921,34401
63935,35377
63955,35553
66677,36603
66712,38026
66717,38177
47577,37104
47628,35597
47634,37678
47668,35013
50362,36536
50384,34072
50405,36287
52967,36002
56757,37216
56769,33676
56802,37416
56816,36137
56840,38313
56854,33259
56864,35067
56892,34627
56910,35840
62466,37902
62476,34683
62515,35572
62527,36693
60783,33375
60798,33392
60807,36945
60809,34273
60878,34598
60893,37911
62824,36408
62854,37891
66766,37951
66770,33658
66796,35484
59317,35403
59318,34137
59343,34550
59344,34744
59349,35074
52996,35090
53012,37458
53015,34515
53090,36013
55700,36919
55743,38124
55810,33898
55817,33652
62585,34412
62586,36312
62600,35482
62606,34563
64371,38194
64377,34813
64406,34609
64407,35485
64465,36911
64505,33385
64530,36886
67216,34395
83550,35538
83561,35666
83570,35054
83593,36078
86485,34414
86516,37359
86583,38014
86590,33593
86611,35619
86645,35607
89553,37236
77269,35143
77275,37666
77280,33852
77347,36436
57899,34942
57910,38119
57954,33054
57964,35785
57987,37139
57993,36938
58005,36951
71603,38088
72969,35893
75696,36203
75715,37073
75785,36448
75795,36197
75796,34426
75806,33226
75843,37127
75851,36728
75856,38002
78435,33708
78459,35178
78473,33037
78476,33682
78494,36471
78495,34337
91152,33213
91197,35701
91200,35779
82309,38298
82328,33547
82329,35684
82439,37208
82462,37390
85402,33393
89568,35580
89579,36928
89617,37830
89641,37031
89646,35862
89686,36909
89711,34169
89725,36578
89734,33053
81081,38370
81146,36155
81166,33743
81173,35540
81202,35729
71615,38039
71660,34976
71676,33047
71726,33903
71792,32777
74702,33175
74716,32955
74779,36404
